     40 ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
     20 ABC: Warning: Detected 9 multi-output cells (for example, "sky130_fd_sc_hd__fa_1").
      1 Warning: Wire systolic_array.\w_a[9] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [8] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [4] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [3] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [2] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [1] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [15] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [14] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [13] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [12] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [11] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [10] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[9] [0] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [8] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [7] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [6] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [5] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [4] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [3] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [2] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [1] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [15] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [14] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [13] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [12] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [11] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [10] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[8] [0] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[7] [9] is used but has no driver.
      1 Warning: Wire systolic_array.\w_a[7] [8] is used but has no driver.
